Timestamp,Sensor1_Temperature,Sensor1_Humidity,Sensor2_Temperature,Sensor2_Humidity
2024-12-14 20:14:13,88.4,6.5,46.9,10
2024-12-14 20:14:15,88.4,6.8,46.9,10
2024-12-14 20:14:18,88.4,6.6,46.9,10
2024-12-14 20:14:20,88.5,6.3,46.9,10
2024-12-14 20:14:22,88.4,6.4,46.9,10
2024-12-14 20:14:24,88.4,6.2,46.9,10
2024-12-14 20:14:26,88.4,6.6,47,10
2024-12-14 20:14:28,88.4,6.5,47,10
2024-12-14 20:14:31,88.4,6.7,47,10
2024-12-14 20:14:33,88.3,6.8,47,10
2024-12-14 20:14:35,88.3,6.5,47,10
2024-12-14 20:14:37,88.4,6.6,47.1,10
2024-12-14 20:14:39,88.3,6.6,47.2,10
2024-12-14 20:14:41,88.3,6.5,47.1,10
2024-12-14 20:14:43,88.3,6.4,47.1,10
2024-12-14 20:14:46,88.4,7.9,47.1,10
2024-12-14 20:14:48,88.3,6.6,47.2,10
2024-12-14 20:14:50,88.3,6.5,47.3,10
2024-12-14 20:14:52,88.3,6.6,47.3,10
2024-12-14 20:14:54,88.3,6.6,47.3,10
2024-12-14 20:14:56,88.3,6.7,47.3,10
2024-12-14 20:14:59,88.3,6.4,47.6,10
2024-12-14 20:15:01,88.3,6.7,47.3,10
2024-12-14 20:15:03,88.3,6.5,47.3,10
2024-12-14 20:15:05,88.3,6.5,47.3,10
2024-12-14 20:15:07,88.3,6.6,47.4,10
2024-12-14 20:15:09,88.3,6.3,47.3,10
2024-12-14 20:15:12,88.3,6.5,47.4,10
2024-12-14 20:15:14,88.3,6.5,47.4,10
2024-12-14 20:15:16,88.3,6.6,47.4,10
2024-12-14 20:15:18,88.3,6.5,47.4,10
2024-12-14 20:15:20,88.3,6.2,47.4,10
2024-12-14 20:15:22,88.3,6.6,47.4,10
2024-12-14 20:15:25,88.3,6.4,47.4,10
2024-12-14 20:15:27,88.3,6.6,47.4,10
2024-12-14 20:15:29,88.2,6.5,47.4,10
2024-12-14 20:15:31,88.3,6.6,47.5,10
2024-12-14 20:15:33,88.2,8.1,47.4,10
2024-12-14 20:15:35,88.3,6.5,47.5,10
2024-12-14 20:15:38,88.2,6.3,47.4,10
2024-12-14 20:15:40,88.2,6.5,47.5,10
2024-12-14 20:15:42,88.2,6.5,47.5,10
2024-12-14 20:15:44,88.3,8.2,47.5,10
2024-12-14 20:15:46,88.2,6.6,47.5,10
2024-12-14 20:15:48,88.2,6.5,47.5,10
2024-12-14 20:15:50,88.2,6.6,47.5,10
2024-12-14 20:15:53,88.2,6.3,47.5,10
2024-12-14 20:15:55,88.3,6.4,47.6,10
2024-12-14 20:15:57,88.2,6.4,47.6,10
2024-12-14 20:15:59,88.2,6.2,47.5,10
2024-12-14 20:16:01,88.2,6.6,47.6,10
2024-12-14 20:16:03,88.2,6.3,47.6,10
2024-12-14 20:16:06,88.2,6.5,47.6,10
2024-12-14 20:16:08,88.3,6.1,47.6,10
2024-12-14 20:16:10,88.2,6.5,48,10
2024-12-14 20:16:12,88.3,6.7,47.6,10
2024-12-14 20:16:14,88.2,6.7,47.6,10
2024-12-14 20:16:16,88.2,6.3,47.6,10
2024-12-14 20:16:19,88.2,6.6,47.7,10
2024-12-14 20:16:21,88.2,6.3,47.8,10
2024-12-14 20:16:23,88.2,6.6,47.6,10
2024-12-14 20:16:25,88.2,6.5,47.7,10
2024-12-14 20:16:27,88.2,6.6,47.7,10
2024-12-14 20:16:29,88.2,6.4,47.7,10
2024-12-14 20:16:32,88.3,6.4,48,10
2024-12-14 20:16:34,88.2,6.5,47.8,10
2024-12-14 20:16:36,88.2,6.5,47.8,10
2024-12-14 20:16:38,88.2,6.6,47.7,10
2024-12-14 20:16:40,88.2,6.6,47.8,10
2024-12-14 20:16:42,88.2,7.9,47.8,10
2024-12-14 20:16:45,88.3,6.5,47.8,10
2024-12-14 20:16:47,88.2,6.5,47.8,10
2024-12-14 20:16:49,88.3,6.5,47.8,10
2024-12-14 20:16:51,88.3,6.5,47.8,10
2024-12-14 20:16:53,88.3,6.4,47.8,10
2024-12-14 20:16:55,88.2,6.3,48.1,10
2024-12-14 20:16:57,88.2,6.6,47.8,10
2024-12-14 20:17:00,88.2,6.5,47.8,10
2024-12-14 20:17:02,88.2,8,47.8,10
2024-12-14 20:17:04,88.2,6.6,47.8,10
2024-12-14 20:17:06,88.3,6.6,47.8,10
2024-12-14 20:17:08,88.3,6.5,47.8,10
2024-12-14 20:17:10,88.2,6.6,47.8,10
2024-12-14 20:17:13,88.2,6.4,47.9,10
2024-12-14 20:17:15,88.2,6.3,47.9,10
2024-12-14 20:17:17,88.2,6.4,48,10
2024-12-14 20:17:19,88.2,6.6,47.8,10
2024-12-14 20:17:21,88.2,6.5,47.8,10
2024-12-14 20:17:23,88.2,6.5,47.9,10
2024-12-14 20:17:26,88.2,6.1,47.8,10
2024-12-14 20:17:28,88.2,6.3,47.8,10
2024-12-14 20:17:30,88.2,8.1,47.9,10
2024-12-14 20:17:32,88.2,6.6,47.9,10
2024-12-14 20:17:34,88.2,6.4,47.9,10
2024-12-14 20:17:36,88.2,6.3,47.9,10
2024-12-14 20:17:39,88.2,6.4,47.9,10
2024-12-14 20:17:41,88.2,6.4,47.9,10
2024-12-14 20:17:43,88.2,6.5,47.9,10
2024-12-14 20:17:45,88.2,6.6,47.9,10
2024-12-14 20:17:47,88.2,6.3,48,10
2024-12-14 20:17:49,88.2,6.6,47.9,10
2024-12-14 20:17:52,88.2,6.7,47.9,10
2024-12-14 20:17:54,88.2,8.2,47.9,10
2024-12-14 20:17:56,88.2,6.6,47.9,10
2024-12-14 20:17:58,88.2,6.5,47.9,10
2024-12-14 20:18:00,88.3,6.4,47.9,10
2024-12-14 20:18:02,88.2,6.4,48,10
2024-12-14 20:18:05,88.3,8,48.2,10
2024-12-14 20:18:07,88.3,6.5,47.9,10
2024-12-14 20:18:09,88.2,6.6,47.9,10
2024-12-14 20:18:11,88.3,6.2,47.9,10
2024-12-14 20:18:13,88.3,8.3,47.9,10
2024-12-14 20:18:15,88.2,6.6,48,10
2024-12-14 20:18:18,88.3,6.2,47.8,10
2024-12-14 20:18:20,88.3,6.3,47.9,10
2024-12-14 20:18:22,88.3,6.6,47.9,10
2024-12-14 20:18:24,88.3,6.5,48,10
2024-12-14 20:18:26,88.3,6.5,47.9,10
2024-12-14 20:18:28,88.3,6.1,48.2,10
2024-12-14 20:18:31,88.3,6.4,48,10
2024-12-14 20:18:33,88.3,6.3,48,10
2024-12-14 20:18:35,88.3,6.4,48,10
2024-12-14 20:18:37,88.3,6.6,48,10
2024-12-14 20:18:39,88.2,6.5,47.9,10
2024-12-14 20:18:41,88.3,6.5,48,10
2024-12-14 20:18:43,88.3,6.7,47.9,10
2024-12-14 20:18:46,88.3,6.4,48,10
2024-12-14 20:18:48,88.3,6.5,48,10
2024-12-14 20:18:50,88.3,6.5,48.4,10
2024-12-14 20:18:52,88.3,8.400001,48,10
2024-12-14 20:18:54,88.3,6.4,48,10
2024-12-14 20:18:56,88.3,6.4,48.1,10
2024-12-14 20:18:59,88.3,6.3,48,10
2024-12-14 20:19:01,88.3,6.4,48,10
2024-12-14 20:19:03,88.4,6.4,47.9,10
2024-12-14 20:19:05,88.3,7.9,48,10
2024-12-14 20:19:07,88.3,6.5,48.1,10
2024-12-14 20:19:09,88.3,6.2,48,10
2024-12-14 20:19:12,88.3,6.6,48.1,10
2024-12-14 20:19:13,88.3,6.6,48.1,10
2024-12-14 20:19:15,88.3,6.7,48.1,10
