Timestamp,Sensor1_Temperature,Sensor1_Humidity,Sensor2_Temperature,Sensor2_Humidity,Sensor3_Temperature,Sensor3_Humidity
2024-12-14 21:54:31,19.1,15.7,20.1,10,17.8,49
2024-12-14 21:54:33,19.2,15.7,20.1,10,17.8,49
2024-12-14 21:54:35,19.2,15.7,20.1,10,17.8,48
2024-12-14 21:54:38,19.2,15.6,20.1,10,17.8,48
2024-12-14 21:54:40,19.1,15.6,20.1,10,17.8,47
2024-12-14 21:54:42,19,15.6,20,10,17.8,46
2024-12-14 21:54:44,19,15.5,20.1,10,17.8,46
2024-12-14 21:54:46,19.1,15.6,20.2,10,17.8,45
2024-12-14 21:54:48,19.2,15.6,20.1,10,17.8,45
2024-12-14 21:54:51,19.2,15.6,20.1,10,17.8,44
2024-12-14 21:54:53,19.2,15.6,20.1,10,17.8,44
2024-12-14 21:54:55,19.1,15.6,20.1,10,17.8,44
2024-12-14 21:54:57,19,15.5,20.1,10,17.8,44
2024-12-14 21:54:59,19,15.5,20.1,10,17.8,43
2024-12-14 21:55:01,19,15.5,20.1,10,17.8,43
2024-12-14 21:55:04,19.2,15.6,20.1,10,17.8,43
2024-12-14 21:55:06,19.2,15.5,20.1,10,17.8,43
2024-12-14 21:55:08,19.1,15.5,20.1,10,17.8,43
